Package            Version     
------------------ ------------
accelerate         0.24.1      
bitsandbytes       0.41.2.post2
certifi            2022.12.7   
charset-normalizer 2.1.1       
filelock           3.9.0       
fsspec             2023.10.0   
huggingface-hub    0.19.4      
idna               3.4         
Jinja2             3.1.2       
MarkupSafe         2.1.3       
mpmath             1.3.0       
networkx           3.0         
numpy              1.24.1      
packaging          23.2        
Pillow             9.3.0       
pip                20.0.2      
pkg-resources      0.0.0       
psutil             5.9.6       
PyYAML             6.0.1       
regex              2023.10.3   
requests           2.28.1      
safetensors        0.4.1       
scipy              1.10.1      
setuptools         44.0.0      
sympy              1.12        
tokenizers         0.15.0      
torch              2.1.1+cu118 
torchaudio         2.1.1+cu118 
torchvision        0.16.1+cu118
tqdm               4.66.1      
transformers       4.36.2      
triton             2.1.0       
typing-extensions  4.4.0       
urllib3            1.26.13     
